"address	categories/0	categories/1	categories/2	categories/3	categoryName	cid	city	countryCode	isAdvertisement	locatedIn	location/lat	location/lng	menu	neighborhood	permanentlyClosed	phone	placeId	plusCode	postalCode	price	rank	reviewsCount	reviewsDistribution/fiveStar	reviewsDistribution/fourStar	reviewsDistribution/oneStar	reviewsDistribution/threeStar	reviewsDistribution/twoStar	scrapedAt	searchPageUrl	searchString	state	street	subTitle	temporarilyClosed	title	totalScore	url	website	""address,""""categories/0"""",""""categories/1"""",""""categories/2"""",""""categories/3"""",""""categoryName"""",""""cid"""",""""city"""",""""countryCode"""",""""isAdvertisement"""",""""locatedIn"""",""""location/lat"""",""""location/lng"""",""""menu"""",""""neighborhood"""",""""permanentlyClosed"""",""""phone"""",""""placeId"""",""""plusCode"""",""""postalCode"""",""""price"""",""""rank"""",""""reviewsCount"""",""""reviewsDistribution/fiveStar"""",""""reviewsDistribution/fourStar"""",""""reviewsDistribution/oneStar"""",""""reviewsDistribution/threeStar"""",""""reviewsDistribution/twoStar"""",""""scrapedAt"""",""""searchPageUrl"""",""""searchString"""",""""state"""",""""street"""",""""subTitle"""",""""temporarilyClosed"""",""""title"""",""""totalScore"""",""""url"""",""""website"""""""
"GX76+5MF, Marsal Tito, Kichevo, North Macedonia             GX76+5MF, Маршал Тито, Кичево	Currency exchange service				Currency exchange service	6,62234E+18	Kichevo	MK	FALSE		415.129.348	20.961.684		GX76+5MF, Marsal Tito	FALSE	[phone]	ChIJ83pW6Dk2URMRYf-4x9dC51s				12	2	1	0	0	1	0	2022-11-10T08:31:53.805Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		GX76+5MF, Marsal Tito	Менувачница Бра-Борс	FALSE	Menuvacnica Bra-Bors	4	https://www.google.com/maps/place/Menuvacnica+Bra-Bors/@41.5129348,20.961684,17z/data=!3m1!4b1!4m5!3m4!1s0x13513639e8567af3:0x5be742d7c7b8ff61!8m2!3d41.5129348!4d20.961684?hl=en		""GX76+5MF, Marsal Tito, Kichevo, North Macedonia             GX76+5MF, Маршал Тито, Кичево,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""6622335271607795553"""",""""Kichevo"""",""""MK"""",""""false"""",,""""41.5129348"""",""""20.961684"""",,""""GX76+5MF, Marsal Tito"""",""""false"""",""""[phone]"""",""""ChIJ83pW6Dk2URMRYf-4x9dC51s"""",,,,""""12"""",""""2"""",""""1"""",""""0"""",""""0"""",""""1"""",""""0"""",""""2022-11-10T08:31:53.805Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""GX76+5MF, Marsal Tito"""",""""Менувачница Бра-Борс"""",""""false"""",""""Menuvacnica Bra-Bors"""",""""4"""",""""https://www.google.com/maps/place/Menuvacnica+Bra-Bors/@41.5129348,20.961684,17z/data=!3m1!4b1!4m5!3m4!1s0x13513639e8567af3:0x5be742d7c7b8ff61!8m2!3d41.5129348!4d20.961684?hl=en"""","""
"QWV5+36J, Brakja Gjinoski, Gostivar 1230, North Macedonia             QWV5+36J, Bra?a ?inoski, Гостивар 1230	Money transfer service				Money transfer service	1,64578E+19	Gostivar	MK	FALSE		[phone]	[phone]		QWV5+36J, Brakja Gjinoski	FALSE	[phone]	ChIJnfirKYZXURMRtW_plsewZeQ		1230		13	0	0	0	0	0	0	2022-11-10T08:31:57.705Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		QWV5+36J, Brakja Gjinoski		FALSE	MoneyGram IBO menuvacnica ( UKA )		https://www.google.com/maps/place/MoneyGram+IBO+menuvacnica+(+UKA+)/@41.7927079,20.9080002,17z/data=!3m1!4b1!4m5!3m4!1s0x1351578629abf89d:0xe465b0c796e96fb5!8m2!3d41.7927079!4d20.9080002?hl=en		""QWV5+36J, Brakja Gjinoski, Gostivar 1230, North Macedonia             QWV5+36J, Bra?a ?inoski, Гостивар 1230,""""Money transfer service"""",,,,""""Money transfer service"""",""""16457754784572207029"""",""""Gostivar"""",""""MK"""",""""false"""",,""""41.7927079"""",""""20.9080002"""",,""""QWV5+36J, Brakja Gjinoski"""",""""false"""",""""[phone]"""",""""ChIJnfirKYZXURMRtW_plsewZeQ"""",,""""1230"""",,""""13"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:31:57.705Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""QWV5+36J, Brakja Gjinoski"""",,""""false"""",""""MoneyGram IBO menuvacnica ( UKA )"""",,""""https://www.google.com/maps/place/MoneyGram+IBO+menuvacnica+(+UKA+)/@41.7927079,20.9080002,17z/data=!3m1!4b1!4m5!3m4!1s0x1351578629abf89d:0xe465b0c796e96fb5!8m2!3d41.7927079!4d20.9080002?hl=en"""","""
"Velko Vlahoviq, Debar 1250, North Macedonia	Non-governmental organization				Non-governmental organization	1,17749E+19	Debar	MK	FALSE		41.521.177	20.526.973		Velko Vlahoviq	FALSE	[phone]	ChIJzaVQ-uMRURMR0oa5R1TWaKM	GGCG+FQ Debar, North Macedonia	1250		42	2	2	0	0	0	0	2022-11-10T08:32:11.823Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		Velko Vlahoviq		FALSE	CSCD	5	https://www.google.com/maps/place/CSCD/@41.521177,20.526973,17z/data=!3m1!4b1!4m5!3m4!1s0x135111e3fa50a5cd:0xa368d65447b986d2!8m2!3d41.521177!4d20.526973?hl=en	http://cscd.org.mk/	""Velko Vlahoviq, Debar 1250, North Macedonia,""""Non-governmental organization"""",,,,""""Non-governmental organization"""",""""11774896883229099730"""",""""Debar"""",""""MK"""",""""false"""",,""""41.521177"""",""""20.526973"""",,""""Velko Vlahoviq"""",""""false"""",""""[phone]"""",""""ChIJzaVQ-uMRURMR0oa5R1TWaKM"""",""""GGCG+FQ Debar, North Macedonia"""",""""1250"""",,""""42"""",""""2"""",""""2"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:32:11.823Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""Velko Vlahoviq"""",,""""false"""",""""CSCD"""",""""5"""",""""https://www.google.com/maps/place/CSCD/@41.521177,20.526973,17z/data=!3m1!4b1!4m5!3m4!1s0x135111e3fa50a5cd:0xa368d65447b986d2!8m2!3d41.521177!4d20.526973?hl=en"""",""""http://cscd.org.mk/"""""""
"5MJG+79X, Proleterski Brigadi, Struga, North Macedonia	Bank				Bank	7,4413E+18	Struga	MK	FALSE		411.807.373	206.759.731		5MJG+79X, Proleterski Brigadi	FALSE		ChIJd4bSriLnUBMR2Rr6Y5PPRGc				27	3	1	1	0	1	0	2022-11-10T08:32:18.265Z	https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en	exchange		5MJG+79X, Proleterski Brigadi	ТТК Банка	FALSE	TTK Bank	4	https://www.google.com/maps/place/TTK+Bank/@41.1807373,20.6759731,17z/data=!3m1!4b1!4m5!3m4!1s0x1350e722aed28677:0x6744cf9363fa1ad9!8m2!3d41.1807373!4d20.6759731?hl=en		""5MJG+79X, Proleterski Brigadi, Struga, North Macedonia,""""Bank"""",,,,""""Bank"""",""""7441300716267379417"""",""""Struga"""",""""MK"""",""""false"""",,""""41.1807373"""",""""20.6759731"""",,""""5MJG+79X, Proleterski Brigadi"""",""""false"""",,""""ChIJd4bSriLnUBMR2Rr6Y5PPRGc"""",,,,""""27"""",""""3"""",""""1"""",""""1"""",""""0"""",""""1"""",""""0"""",""""2022-11-10T08:32:18.265Z"""",""""https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en"""",""""exchange"""",,""""5MJG+79X, Proleterski Brigadi"""",""""ТТК Банка"""",""""false"""",""""TTK Bank"""",""""4"""",""""https://www.google.com/maps/place/TTK+Bank/@41.1807373,20.6759731,17z/data=!3m1!4b1!4m5!3m4!1s0x1350e722aed28677:0x6744cf9363fa1ad9!8m2!3d41.1807373!4d20.6759731?hl=en"""","""
"4Q7X+CV4, St Clement of Ohrid, Ohrid 6000, North Macedonia             4Q7X+CV4, Sveti Kliment Ohridski, Охрид 6000	Casino				Casino	1,24893E+19	Ohrid	MK	FALSE	Complex Letnitsa	411.135.022	207.997.112		4Q7X+CV4, St Clement of Ohrid	FALSE		ChIJOaGrLW7dUBMRsVzynhYIU60		6000		26	2	1	0	1	0	0	2022-11-10T08:32:20.976Z	https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en	exchange		4Q7X+CV4, St Clement of Ohrid		FALSE	SL Club	3	https://www.google.com/maps/place/SL+Club/@41.1135022,20.7997112,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dd6e2daba139:0xad5308169ef25cb1!8m2!3d41.1135022!4d20.7997112?hl=en		""4Q7X+CV4, St Clement of Ohrid, Ohrid 6000, North Macedonia             4Q7X+CV4, Sveti Kliment Ohridski, Охрид 6000,""""Casino"""",,,,""""Casino"""",""""12489335084877503665"""",""""Ohrid"""",""""MK"""",""""false"""",""""Complex Letnitsa"""",""""41.1135022"""",""""20.7997112"""",,""""4Q7X+CV4, St Clement of Ohrid"""",""""false"""",,""""ChIJOaGrLW7dUBMRsVzynhYIU60"""",,""""6000"""",,""""26"""",""""2"""",""""1"""",""""0"""",""""1"""",""""0"""",""""0"""",""""2022-11-10T08:32:20.976Z"""",""""https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en"""",""""exchange"""",,""""4Q7X+CV4, St Clement of Ohrid"""",,""""false"""",""""SL Club"""",""""3"""",""""https://www.google.com/maps/place/SL+Club/@41.1135022,20.7997112,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dd6e2daba139:0xad5308169ef25cb1!8m2!3d41.1135022!4d20.7997112?hl=en"""","""
"St. Turisticka no. 50/4 Building 2, Local 9, Ohrid 6000, North Macedonia	Money transfer service				Money transfer service	1,27401E+19	Ohrid	MK	FALSE		4.111.668	20.803.953		St. Turisticka no. 50/4 Building 2, Local 9	FALSE	[phone]	ChIJs9IQyKHcUBMRxGUg3JL2zbA	4R83+MH Ohrid, North Macedonia	6000		25	0	0	0	0	0	0	2022-11-10T08:32:27.874Z	https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en	exchange		St. Turisticka no. 50/4 Building 2, Local 9	Риа трансфер на пари	FALSE	Ria Money Transfer		https://www.google.com/maps/place/Ria+Money+Transfer/@41.11668,20.803953,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca1c810d2b3:0xb0cdf692dc2065c4!8m2!3d41.11668!4d20.803953?hl=en	http://www.capitalria.mk/	""St. Turisticka no. 50/4 Building 2, Local 9, Ohrid 6000, North Macedonia,""""Money transfer service"""",,,,""""Money transfer service"""",""""12740110031519770052"""",""""Ohrid"""",""""MK"""",""""false"""",,""""41.11668"""",""""20.803953"""",,""""St. Turisticka no. 50/4 Building 2, Local 9"""",""""false"""",""""[phone]"""",""""ChIJs9IQyKHcUBMRxGUg3JL2zbA"""",""""4R83+MH Ohrid, North Macedonia"""",""""6000"""",,""""25"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:32:27.874Z"""",""""https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en"""",""""exchange"""",,""""St. Turisticka no. 50/4 Building 2, Local 9"""",""""Риа трансфер на пари"""",""""false"""",""""Ria Money Transfer"""",,""""https://www.google.com/maps/place/Ria+Money+Transfer/@41.11668,20.803953,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca1c810d2b3:0xb0cdf692dc2065c4!8m2!3d41.11668!4d20.803953?hl=en"""",""""http://www.capitalria.mk/"""""""
"Partizanska 24, Ohrid 6000, North Macedonia             Партизанска 24, Охрид 6000	Bank	ATM			Bank	1,56944E+19	Ohrid	MK	FALSE		[phone]	20.805.936		Partizanska 24	FALSE	[phone]	ChIJg5ekDafcUBMRSdY61k7Pzdk	4R64+69 Ohrid, North Macedonia	6000		24	15	7	4	2	1	1	2022-11-10T08:32:36.052Z	https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en	exchange		Partizanska 24		FALSE	Komercijalna Banka	03.септ	https://www.google.com/maps/place/Komercijalna+Banka/@41.1105943,20.805936,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca70da49783:0xd9cdcf4ed63ad649!8m2!3d41.1106789!4d20.805807?hl=en	http://www.kb.mk/	""Partizanska 24, Ohrid 6000, North Macedonia             Партизанска 24, Охрид 6000,""""Bank"""",""""ATM"""",,,""""Bank"""",""""15694428213964625481"""",""""Ohrid"""",""""MK"""",""""false"""",,""""41.1105943"""",""""20.805936"""",,""""Partizanska 24"""",""""false"""",""""[phone]"""",""""ChIJg5ekDafcUBMRSdY61k7Pzdk"""",""""4R64+69 Ohrid, North Macedonia"""",""""6000"""",,""""24"""",""""15"""",""""7"""",""""4"""",""""2"""",""""1"""",""""1"""",""""2022-11-10T08:32:36.052Z"""",""""https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en"""",""""exchange"""",,""""Partizanska 24"""",,""""false"""",""""Komercijalna Banka"""",""""3.9"""",""""https://www.google.com/maps/place/Komercijalna+Banka/@41.1105943,20.805936,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca70da49783:0xd9cdcf4ed63ad649!8m2!3d41.1106789!4d20.805807?hl=en"""",""""http://www.kb.mk/"""""""
"E852, Podmolje 6330, North Macedonia             E852, Подмоље 6330	Currency exchange service	Gas station	Market	Restaurant	Gas station	1,53003E+19	Podmolje	MK	FALSE		[phone]	[phone]		E852	FALSE	[phone]	ChIJO9mZp5XdUBMRSeT8wsGuVdQ	5P8M+PH Podmolje, North Macedonia	6330		21	177	125	23	7	13	9	2022-11-10T08:32:44.162Z	https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en	exchange		E852	Бесјани Бензинска Станица	FALSE	Besjani Petrol	04.апр	https://www.google.com/maps/place/Besjani+Petrol/@41.1668645,20.7339582,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dd95a799d93b:0xd455aec1c2fce449!8m2!3d41.1668645!4d20.7339582?hl=en	http://besjani.com/	""E852, Podmolje 6330, North Macedonia             E852, Подмоље 6330,""""Currency exchange service"""",""""Gas station"""",""""Market"""",""""Restaurant"""",""""Gas station"""",""""15300327456284402761"""",""""Podmolje"""",""""MK"""",""""false"""",,""""41.1668645"""",""""20.7339582"""",,""""E852"""",""""false"""",""""[phone]"""",""""ChIJO9mZp5XdUBMRSeT8wsGuVdQ"""",""""5P8M+PH Podmolje, North Macedonia"""",""""6330"""",,""""21"""",""""177"""",""""125"""",""""23"""",""""7"""",""""13"""",""""9"""",""""2022-11-10T08:32:44.162Z"""",""""https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en"""",""""exchange"""",,""""E852"""",""""Бесјани Бензинска Станица"""",""""false"""",""""Besjani Petrol"""",""""4.4"""",""""https://www.google.com/maps/place/Besjani+Petrol/@41.1668645,20.7339582,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dd95a799d93b:0xd455aec1c2fce449!8m2!3d41.1668645!4d20.7339582?hl=en"""",""""http://besjani.com/"""""""
"28JM+98W, Petar Petrovikj Njegosh, Bitola, North Macedonia             28JM+98W, Петар Петровиќ Његош, Битола	Currency exchange service				Currency exchange service	3,44688E+18	Bitola	MK	FALSE		410.309.961	213.333.233		28JM+98W, Petar Petrovikj Njegosh	FALSE	[phone]	ChIJrepV4f0kVxMRkr9qnwLF1S8				25	5	5	0	0	0	0	2022-11-10T08:32:51.158Z	https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en	exchange		28JM+98W, Petar Petrovikj Njegosh		FALSE	Саат кула	5	https://www.google.com/maps/place/%D0%A1%D0%B0%D0%B0%D1%82+%D0%BA%D1%83%D0%BB%D0%B0/@41.0309961,21.3333233,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fde155eaad:0x2fd5c5029f6abf92!8m2!3d41.0309961!4d21.3333233?hl=en		""28JM+98W, Petar Petrovikj Njegosh, Bitola, North Macedonia             28JM+98W, Петар Петровиќ Његош, Битола,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""3446877704877162386"""",""""Bitola"""",""""MK"""",""""false"""",,""""41.0309961"""",""""21.3333233"""",,""""28JM+98W, Petar Petrovikj Njegosh"""",""""false"""",""""[phone]"""",""""ChIJrepV4f0kVxMRkr9qnwLF1S8"""",,,,""""25"""",""""5"""",""""5"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:32:51.158Z"""",""""https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en"""",""""exchange"""",,""""28JM+98W, Petar Petrovikj Njegosh"""",,""""false"""",""""Саат кула"""",""""5"""",""""https://www.google.com/maps/place/%D0%A1%D0%B0%D0%B0%D1%82+%D0%BA%D1%83%D0%BB%D0%B0/@41.0309961,21.3333233,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fde155eaad:0x2fd5c5029f6abf92!8m2!3d41.0309961!4d21.3333233?hl=en"""","""
"Trst 13 (Old bazaar), Bitola 7000, North Macedonia	Currency exchange service				Currency exchange service	3,31589E+18	Bitola	MK	FALSE		41.032.338	21.338.035		Trst 13 (Old bazaar)	FALSE	[phone]	ChIJWb0f0_4kVxMRQHgEHh9lBC4	28JQ+W6 Bitola, North Macedonia	7000		24	2	2	0	0	0	0	2022-11-10T08:32:58.064Z	https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en	exchange		Trst 13 (Old bazaar)	""Менувачница """"Примус""""""	FALSE	""Exchange office """"Primus""""""	5	https://www.google.com/maps/place/Exchange+office+%22Primus%22/@41.032338,21.338035,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fed31fbd59:0x2e04651f1e047840!8m2!3d41.032338!4d21.338035?hl=en	http://exchange-office-primus.business.site/	""Trst 13 (Old bazaar), Bitola 7000, North Macedonia,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""3315886409973528640"""",""""Bitola"""",""""MK"""",""""false"""",,""""41.032338"""",""""21.338035"""",,""""Trst 13 (Old bazaar)"""",""""false"""",""""[phone]"""",""""ChIJWb0f0_4kVxMRQHgEHh9lBC4"""",""""28JQ+W6 Bitola, North Macedonia"""",""""7000"""",,""""24"""",""""2"""",""""2"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:32:58.064Z"""",""""https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en"""",""""exchange"""",,""""Trst 13 (Old bazaar)"""",""""Менувачница """"""""Примус"""""""""""",""""false"""",""""Exchange office """"""""Primus"""""""""""",""""5"""",""""https://www.google.com/maps/place/Exchange+office+%22Primus%22/@41.032338,21.338035,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fed31fbd59:0x2e04651f1e047840!8m2!3d41.032338!4d21.338035?hl=en"""",""""http://exchange-office-primus.business.site/"""""""
"Dimitar Ilievski - Murato 22, Bitola 7000, North Macedonia             Димитар Илиевски - Мурато 22, Битола 7000	Currency exchange service				Currency exchange service	8,49945E+16	Bitola	MK	FALSE		410.281.796	21.337.659		Dimitar Ilievski - Murato 22	FALSE		ChIJ816ebhglVxMRQdxkwQ_2LQE	28HQ+73 Bitola, North Macedonia	7000		22	0	0	0	0	0	0	2022-11-10T08:33:04.676Z	https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en	exchange		Dimitar Ilievski - Murato 22		FALSE	Crypto Tresor		https://www.google.com/maps/place/Crypto+Tresor/@41.0281796,21.337659,17z/data=!3m1!4b1!4m5!3m4!1s0x135725186e9e5ef3:0x12df60fc164dc41!8m2!3d41.028177!4d21.3376605?hl=en		""Dimitar Ilievski - Murato 22, Bitola 7000, North Macedonia             Димитар Илиевски - Мурато 22, Битола 7000,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""84994515519462465"""",""""Bitola"""",""""MK"""",""""false"""",,""""41.0281796"""",""""21.337659"""",,""""Dimitar Ilievski - Murato 22"""",""""false"""",,""""ChIJ816ebhglVxMRQdxkwQ_2LQE"""",""""28HQ+73 Bitola, North Macedonia"""",""""7000"""",,""""22"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:04.676Z"""",""""https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en"""",""""exchange"""",,""""Dimitar Ilievski - Murato 22"""",,""""false"""",""""Crypto Tresor"""",,""""https://www.google.com/maps/place/Crypto+Tresor/@41.0281796,21.337659,17z/data=!3m1!4b1!4m5!3m4!1s0x135725186e9e5ef3:0x12df60fc164dc41!8m2!3d41.028177!4d21.3376605?hl=en"""","""
