"address	categories/0	categories/1	categories/2	categories/3	categoryName	cid	city	countryCode	isAdvertisement	locatedIn	location/lat	location/lng	menu	neighborhood	permanentlyClosed	phone	placeId	plusCode	postalCode	price	rank	reviewsCount	reviewsDistribution/fiveStar	reviewsDistribution/fourStar	reviewsDistribution/oneStar	reviewsDistribution/threeStar	reviewsDistribution/twoStar	scrapedAt	searchPageUrl	searchString	state	street	subTitle	temporarilyClosed	title	totalScore	url	website	""address,""""categories/0"""",""""categories/1"""",""""categories/2"""",""""categories/3"""",""""categoryName"""",""""cid"""",""""city"""",""""countryCode"""",""""isAdvertisement"""",""""locatedIn"""",""""location/lat"""",""""location/lng"""",""""menu"""",""""neighborhood"""",""""permanentlyClosed"""",""""phone"""",""""placeId"""",""""plusCode"""",""""postalCode"""",""""price"""",""""rank"""",""""reviewsCount"""",""""reviewsDistribution/fiveStar"""",""""reviewsDistribution/fourStar"""",""""reviewsDistribution/oneStar"""",""""reviewsDistribution/threeStar"""",""""reviewsDistribution/twoStar"""",""""scrapedAt"""",""""searchPageUrl"""",""""searchString"""",""""state"""",""""street"""",""""subTitle"""",""""temporarilyClosed"""",""""title"""",""""totalScore"""",""""url"""",""""website"""""""
"MK, Roosevelt 32 v, Bitola 7000, North Macedonia             MK, Рузвелтова 32 v, Битола 7000	Currency exchange service				Currency exchange service	1,10124E+18	Bitola	MK	FALSE		410.289.[phone].083		MK, Roosevelt 32 v	FALSE	[phone]	ChIJ1z79EvwkVxMRtrrZ4a5iSA8	28HP+HP Bitola, North Macedonia	7000		21	1	1	0	0	0	0	2022-11-10T08:33:12.257Z	https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en	exchange		MK, Roosevelt 32 v	Претвори - Менувачница	FALSE	Convert - Exchange Office	5	https://www.google.com/maps/place/Convert+-+Exchange+Office/@41.0289325,21.3368083,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fc12fd3ed7:0xf4862aee1d9bab6!8m2!3d41.0289325!4d21.3368083?hl=en		""MK, Roosevelt 32 v, Bitola 7000, North Macedonia             MK, Рузвелтова 32 v, Битола 7000,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""1101238612145060534"""",""""Bitola"""",""""MK"""",""""false"""",,""""41.0289325"""",""""21.3368083"""",,""""MK, Roosevelt 32 v"""",""""false"""",""""[phone]"""",""""ChIJ1z79EvwkVxMRtrrZ4a5iSA8"""",""""28HP+HP Bitola, North Macedonia"""",""""7000"""",,""""21"""",""""1"""",""""1"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:12.257Z"""",""""https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en"""",""""exchange"""",,""""MK, Roosevelt 32 v"""",""""Претвори - Менувачница"""",""""false"""",""""Convert - Exchange Office"""",""""5"""",""""https://www.google.com/maps/place/Convert+-+Exchange+Office/@41.0289325,21.3368083,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fc12fd3ed7:0xf4862aee1d9bab6!8m2!3d41.0289325!4d21.3368083?hl=en"""","""
"MK, Dimitar Ilievski - Murato 24, Bitola 7000, North Macedonia             MK, Димитар Илиевски - Мурато 24, Битола 7000	Currency exchange service	ATM			Currency exchange service	1,56048E+19	Bitola	MK	FALSE		410.281.642	213.376.595		MK, Dimitar Ilievski - Murato 24	FALSE	[phone]	ChIJE5erffwkVxMR6H8gusNWj9g	28HQ+73 Bitola, North Macedonia	7000		20	2	2	0	0	0	0	2022-11-10T08:33:19.852Z	https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en	exchange		MK, Dimitar Ilievski - Murato 24		FALSE	Evro-Bit Exchange Office	5	https://www.google.com/maps/place/Evro-Bit+Exchange+Office/@41.0281642,21.3376595,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fc7dab9713:0xd88f56c3ba207fe8!8m2!3d41.028175!4d21.3376533?hl=en	https://evrobit.com/	""MK, Dimitar Ilievski - Murato 24, Bitola 7000, North Macedonia             MK, Димитар Илиевски - Мурато 24, Битола 7000,""""Currency exchange service"""",""""ATM"""",,,""""Currency exchange service"""",""""15604786632503361512"""",""""Bitola"""",""""MK"""",""""false"""",,""""41.0281642"""",""""21.3376595"""",,""""MK, Dimitar Ilievski - Murato 24"""",""""false"""",""""[phone]"""",""""ChIJE5erffwkVxMR6H8gusNWj9g"""",""""28HQ+73 Bitola, North Macedonia"""",""""7000"""",,""""20"""",""""2"""",""""2"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:19.852Z"""",""""https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en"""",""""exchange"""",,""""MK, Dimitar Ilievski - Murato 24"""",,""""false"""",""""Evro-Bit Exchange Office"""",""""5"""",""""https://www.google.com/maps/place/Evro-Bit+Exchange+Office/@41.0281642,21.3376595,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fc7dab9713:0xd88f56c3ba207fe8!8m2!3d41.028175!4d21.3376533?hl=en"""",""""https://evrobit.com/"""""""
"Marshal Tito 6330, Struga, North Macedonia             Маршал Тито 6330, Струга	Currency exchange service				Currency exchange service	1,62071E+19	Struga	MK	FALSE		411.776.748	206.763.319		Marshal Tito 6330	FALSE		ChIJb6mJRY_nUBMRL_Heg0AS6-A	5MHG+3G Struga, North Macedonia			9	0	0	0	0	0	0	2022-11-10T08:33:25.967Z	https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en	exchange		Marshal Tito 6330		FALSE	Crypto Capital Exchange - EuroSA		https://www.google.com/maps/place/Crypto+Capital+Exchange+-+EuroSA/@41.1776748,20.6763319,17z/data=!3m1!4b1!4m5!3m4!1s0x1350e78f4589a96f:0xe0eb124083def12f!8m2!3d41.1776748!4d20.6763319?hl=en		""Marshal Tito 6330, Struga, North Macedonia             Маршал Тито 6330, Струга,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""16207067752322494767"""",""""Struga"""",""""MK"""",""""false"""",,""""41.1776748"""",""""20.6763319"""",,""""Marshal Tito 6330"""",""""false"""",,""""ChIJb6mJRY_nUBMRL_Heg0AS6-A"""",""""5MHG+3G Struga, North Macedonia"""",,,""""9"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:25.967Z"""",""""https://www.google.com/maps/search/exchange/@41.1059466,20.8034826,12z?hl=en"""",""""exchange"""",,""""Marshal Tito 6330"""",,""""false"""",""""Crypto Capital Exchange - EuroSA"""",,""""https://www.google.com/maps/place/Crypto+Capital+Exchange+-+EuroSA/@41.1776748,20.6763319,17z/data=!3m1!4b1!4m5!3m4!1s0x1350e78f4589a96f:0xe0eb124083def12f!8m2!3d41.1776748!4d20.6763319?hl=en"""","""
"28GP+3P2, Bitola, North Macedonia	Currency exchange service				Currency exchange service	2,2459E+18	Bitola	MK	FALSE		410.251.431	213.367.743		28GP+3P2	FALSE		ChIJ1XXBR-MkVxMR3oz5RsIMKx8				18	1	1	0	0	0	0	2022-11-10T08:33:34.182Z	https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en	exchange		28GP+3P2		TRUE	Swiss Exchange	5	https://www.google.com/maps/place/Swiss+Exchange/@41.0251431,21.3367743,17z/data=!3m1!4b1!4m5!3m4!1s0x135724e347c175d5:0x1f2b0cc246f98cde!8m2!3d41.0251431!4d21.3367743?hl=en		""28GP+3P2, Bitola, North Macedonia,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""2245902867728272606"""",""""Bitola"""",""""MK"""",""""false"""",,""""41.0251431"""",""""21.3367743"""",,""""28GP+3P2"""",""""false"""",,""""ChIJ1XXBR-MkVxMR3oz5RsIMKx8"""",,,,""""18"""",""""1"""",""""1"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:34.182Z"""",""""https://www.google.com/maps/search/exchange/@40.9028124,20.8034826,12z?hl=en"""",""""exchange"""",,""""28GP+3P2"""",,""""true"""",""""Swiss Exchange"""",""""5"""",""""https://www.google.com/maps/place/Swiss+Exchange/@41.0251431,21.3367743,17z/data=!3m1!4b1!4m5!3m4!1s0x135724e347c175d5:0x1f2b0cc246f98cde!8m2!3d41.0251431!4d21.3367743?hl=en"""","""
"1200, Страшо Пинџур, Tetovo 1200, North Macedonia	Money transfer service				Money transfer service	1,60504E+19	Tetovo	MK	FALSE		420.108.[phone].634		1200, Страшо Пинџур	FALSE	[phone]	ChIJg019FOnwUxMRMC2uPXJbvt4	2X6C+84 Tetovo, North Macedonia	1200		39	1	1	0	0	0	0	2022-11-10T08:33:42.588Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		1200, Страшо Пинџур		FALSE	ILVA Money Gram	5	https://www.google.com/maps/place/ILVA+Money+Gram/@42.0108415,20.9703634,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0e9147d4d83:0xdebe5b723dae2d30!8m2!3d42.0108415!4d20.9703634?hl=en		""1200, Страшо Пинџур, Tetovo 1200, North Macedonia,""""Money transfer service"""",,,,""""Money transfer service"""",""""16050366668214250800"""",""""Tetovo"""",""""MK"""",""""false"""",,""""42.0108415"""",""""20.9703634"""",,""""1200, Страшо Пинџур"""",""""false"""",""""[phone]"""",""""ChIJg019FOnwUxMRMC2uPXJbvt4"""",""""2X6C+84 Tetovo, North Macedonia"""",""""1200"""",,""""39"""",""""1"""",""""1"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:42.588Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""1200, Страшо Пинџур"""",,""""false"""",""""ILVA Money Gram"""",""""5"""",""""https://www.google.com/maps/place/ILVA+Money+Gram/@42.0108415,20.9703634,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0e9147d4d83:0xdebe5b723dae2d30!8m2!3d42.0108415!4d20.9703634?hl=en"""","""
"2X37+J75, Tetovo 1220, North Macedonia	Money transfer service				Money transfer service	3,19532E+18	Tetovo	MK	FALSE		[phone]	[phone]		2X37+J75	FALSE	[phone]	ChIJFyh_z-PxUxMRxKsoE4YPWCw				21	0	0	0	0	0	0	2022-11-10T08:33:48.871Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		2X37+J75		FALSE	Ria Tetovo		https://www.google.com/maps/place/Ria+Tetovo/@42.0040114,20.9632441,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f1e3cf7f2817:0x2c580f861328abc4!8m2!3d42.0040114!4d20.9632441?hl=en	http://www.capitalria.mk/	""2X37+J75, Tetovo 1220, North Macedonia,""""Money transfer service"""",,,,""""Money transfer service"""",""""3195321004140833732"""",""""Tetovo"""",""""MK"""",""""false"""",,""""42.0040114"""",""""20.9632441"""",,""""2X37+J75"""",""""false"""",""""[phone]"""",""""ChIJFyh_z-PxUxMRxKsoE4YPWCw"""",,,,""""21"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:48.871Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""2X37+J75"""",,""""false"""",""""Ria Tetovo"""",,""""https://www.google.com/maps/place/Ria+Tetovo/@42.0040114,20.9632441,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f1e3cf7f2817:0x2c580f861328abc4!8m2!3d42.0040114!4d20.9632441?hl=en"""",""""http://www.capitalria.mk/"""""""
"32R7+786, Resen, North Macedonia	Money transfer service				Money transfer service	8,79734E+18	Resen	MK	FALSE		[phone]	[phone]		32R7+786	FALSE	[phone]	ChIJp_a_3DLTUBMRb-PJPztsFno				26	0	0	0	0	0	0	2022-11-10T08:33:55.656Z	https://www.google.com/maps/search/exchange/@41.3090807,20.5349128,12z?hl=en	exchange		32R7+786	MoneyGram менувачница	FALSE	MoneyGram TRS Exchange		https://www.google.com/maps/place/MoneyGram+TRS+Exchange/@41.0906624,21.0132707,17z/data=!3m1!4b1!4m5!3m4!1s0x1350d332dcbff6a7:0x7a166c3b3fc9e36f!8m2!3d41.0906624!4d21.0132707?hl=en		""32R7+786, Resen, North Macedonia,""""Money transfer service"""",,,,""""Money transfer service"""",""""8797337923843908463"""",""""Resen"""",""""MK"""",""""false"""",,""""41.0906624"""",""""21.0132707"""",,""""32R7+786"""",""""false"""",""""[phone]"""",""""ChIJp_a_3DLTUBMRb-PJPztsFno"""",,,,""""26"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:33:55.656Z"""",""""https://www.google.com/maps/search/exchange/@41.3090807,20.5349128,12z?hl=en"""",""""exchange"""",,""""32R7+786"""",""""MoneyGram менувачница"""",""""false"""",""""MoneyGram TRS Exchange"""",,""""https://www.google.com/maps/place/MoneyGram+TRS+Exchange/@41.0906624,21.0132707,17z/data=!3m1!4b1!4m5!3m4!1s0x1350d332dcbff6a7:0x7a166c3b3fc9e36f!8m2!3d41.0906624!4d21.0132707?hl=en"""","""
"Ilindenska 83, Tetovo 1220, North Macedonia             Илинденска 83, Тетово 1220	Money transfer service				Money transfer service	1,51075E+19	Tetovo	MK	FALSE		420.069.981	209.688.328		Ilindenska 83	FALSE		ChIJO3I2fOvwUxMRELshL_aRqNE	2X49+QG Tetovo, North Macedonia	1220		11	2	2	0	0	0	0	2022-11-10T08:34:02.674Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		Ilindenska 83		FALSE	Exchange Office Mirhan	5	https://www.google.com/maps/place/Exchange+Office+Mirhan/@42.0069981,20.9688328,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0eb7c36723b:0xd1a891f62f21bb10!8m2!3d42.0069976!4d20.9688339?hl=en		""Ilindenska 83, Tetovo 1220, North Macedonia             Илинденска 83, Тетово 1220,""""Money transfer service"""",,,,""""Money transfer service"""",""""15107485436553050896"""",""""Tetovo"""",""""MK"""",""""false"""",,""""42.0069981"""",""""20.9688328"""",,""""Ilindenska 83"""",""""false"""",,""""ChIJO3I2fOvwUxMRELshL_aRqNE"""",""""2X49+QG Tetovo, North Macedonia"""",""""1220"""",,""""11"""",""""2"""",""""2"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:34:02.674Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""Ilindenska 83"""",,""""false"""",""""Exchange Office Mirhan"""",""""5"""",""""https://www.google.com/maps/place/Exchange+Office+Mirhan/@42.0069981,20.9688328,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0eb7c36723b:0xd1a891f62f21bb10!8m2!3d42.0069976!4d20.9688339?hl=en"""","""
"Strasho Pindjur Rd 29, Tetovo 1200, North Macedonia	Currency exchange service				Currency exchange service	1,14505E+19	Tetovo	MK	FALSE		420.108.151	209.703.339		Strasho Pindjur Rd 29	FALSE		ChIJaWKOPqnxUxMRpIeMyGF26J4	2X6C+84 Tetovo, North Macedonia	1200		10	0	0	0	0	0	0	2022-11-10T08:34:09.447Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		Strasho Pindjur Rd 29		FALSE	Crypto Tresor		https://www.google.com/maps/place/Crypto+Tresor/@42.0108151,20.9703339,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f1a93e8e6269:0x9ee87661c88c87a4!8m2!3d42.0108151!4d20.9703339?hl=en		""Strasho Pindjur Rd 29, Tetovo 1200, North Macedonia,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""11450532214938044324"""",""""Tetovo"""",""""MK"""",""""false"""",,""""42.0108151"""",""""20.9703339"""",,""""Strasho Pindjur Rd 29"""",""""false"""",,""""ChIJaWKOPqnxUxMRpIeMyGF26J4"""",""""2X6C+84 Tetovo, North Macedonia"""",""""1200"""",,""""10"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:34:09.447Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""Strasho Pindjur Rd 29"""",,""""false"""",""""Crypto Tresor"""",,""""https://www.google.com/maps/place/Crypto+Tresor/@42.0108151,20.9703339,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f1a93e8e6269:0x9ee87661c88c87a4!8m2!3d42.0108151!4d20.9703339?hl=en"""","""
"Зелен Пазар, ul. Blagoja Toska br.5, lokal MK, Tetovo 1200, North Macedonia	Currency exchange service	Money transfer service			Money transfer service	1,56534E+19	Tetovo	MK	FALSE		420.076.591	209.771.548		Зелен Пазар, ul. Blagoja Toska br.5, lokal MK	FALSE	[phone]	ChIJNwJF1ojxUxMR3WUXKSMvPNk	2X5G+3V Tetovo, North Macedonia	1200		8	6	6	0	0	0	0	2022-11-10T08:34:17.212Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		Зелен Пазар, ul. Blagoja Toska br.5, lokal MK		FALSE	Lita Kembimore, Exchange Office, Менувачница - MoneyGram	5	https://www.google.com/maps/place/Lita+Kembimore,+Exchange+Office,+%D0%9C%D0%B5%D0%BD%D1%83%D0%B2%D0%B0%D1%87%D0%BD%D0%B8%D1%86%D0%B0+-+MoneyGram/@42.0076591,20.9771548,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f188d6450237:0xd93c2f23291765dd!8m2!3d42.0076591!4d20.9771548?hl=en		""Зелен Пазар, ul. Blagoja Toska br.5, lokal MK, Tetovo 1200, North Macedonia,""""Currency exchange service"""",""""Money transfer service"""",,,""""Money transfer service"""",""""15653438232892761565"""",""""Tetovo"""",""""MK"""",""""false"""",,""""42.0076591"""",""""20.9771548"""",,""""Зелен Пазар, ul. Blagoja Toska br.5, lokal MK"""",""""false"""",""""[phone]"""",""""ChIJNwJF1ojxUxMR3WUXKSMvPNk"""",""""2X5G+3V Tetovo, North Macedonia"""",""""1200"""",,""""8"""",""""6"""",""""6"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:34:17.212Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""Зелен Пазар, ul. Blagoja Toska br.5, lokal MK"""",,""""false"""",""""Lita Kembimore, Exchange Office, Менувачница - MoneyGram"""",""""5"""",""""https://www.google.com/maps/place/Lita+Kembimore,+Exchange+Office,+%D0%9C%D0%B5%D0%BD%D1%83%D0%B2%D0%B0%D1%87%D0%BD%D0%B8%D1%86%D0%B0+-+MoneyGram/@42.0076591,20.9771548,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f188d6450237:0xd93c2f23291765dd!8m2!3d42.0076591!4d20.9771548?hl=en"""","""
"2X49+Q9X, Tetovo 1220, North Macedonia	Currency exchange service				Currency exchange service	1,83522E+19	Tetovo	MK	FALSE		420.069.862	209.684.715		2X49+Q9X	FALSE		ChIJPfnQuSbxUxMRlUykiP4QsP4				7	0	0	0	0	0	0	2022-11-10T08:34:23.368Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		2X49+Q9X		FALSE	Crypto Capital Exchange - Mirhan		https://www.google.com/maps/place/Crypto+Capital+Exchange+-+Mirhan/@42.0069862,20.9684715,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f126b9d0f93d:0xfeb010fe88a44c95!8m2!3d42.0069862!4d20.9684715?hl=en		""2X49+Q9X, Tetovo 1220, North Macedonia,""""Currency exchange service"""",,,,""""Currency exchange service"""",""""18352187166934977685"""",""""Tetovo"""",""""MK"""",""""false"""",,""""42.0069862"""",""""20.9684715"""",,""""2X49+Q9X"""",""""false"""",,""""ChIJPfnQuSbxUxMRlUykiP4QsP4"""",,,,""""7"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:34:23.368Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""2X49+Q9X"""",,""""false"""",""""Crypto Capital Exchange - Mirhan"""",,""""https://www.google.com/maps/place/Crypto+Capital+Exchange+-+Mirhan/@42.0069862,20.9684715,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f126b9d0f93d:0xfeb010fe88a44c95!8m2!3d42.0069862!4d20.9684715?hl=en"""","""
"St Clement of Ohrid, Ohrid, North Macedonia	Money transfer service				Money transfer service	1,48435E+19	Ohrid	MK	FALSE		411.139.[phone].046		St Clement of Ohrid	FALSE	[phone]	ChIJPS1WLbbdUBMRaRAU6z6w_s0	4R72+HW Ohrid, North Macedonia			19	0	0	0	0	0	0	2022-11-10T08:34:31.564Z	https://www.google.com/maps/search/exchange/@41.3090807,20.5349128,12z?hl=en	exchange		St Clement of Ohrid		FALSE	London Menuvacnica Exchange Office		https://www.google.com/maps/place/London+Menuvacnica+Exchange+Office/@41.1139775,20.8023046,17z/data=!3m1!4b1!4m5!3m4!1s0x1350ddb62d562d3d:0xcdfeb03eeb141069!8m2!3d41.1139775!4d20.8023046?hl=en		""St Clement of Ohrid, Ohrid, North Macedonia,""""Money transfer service"""",,,,""""Money transfer service"""",""""14843495206138155113"""",""""Ohrid"""",""""MK"""",""""false"""",,""""41.1139775"""",""""20.8023046"""",,""""St Clement of Ohrid"""",""""false"""",""""[phone]"""",""""ChIJPS1WLbbdUBMRaRAU6z6w_s0"""",""""4R72+HW Ohrid, North Macedonia"""",,,""""19"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:34:31.564Z"""",""""https://www.google.com/maps/search/exchange/@41.3090807,20.5349128,12z?hl=en"""",""""exchange"""",,""""St Clement of Ohrid"""",,""""false"""",""""London Menuvacnica Exchange Office"""",,""""https://www.google.com/maps/place/London+Menuvacnica+Exchange+Office/@41.1139775,20.8023046,17z/data=!3m1!4b1!4m5!3m4!1s0x1350ddb62d562d3d:0xcdfeb03eeb141069!8m2!3d41.1139775!4d20.8023046?hl=en"""","""
"Borche Jovanovski, Gostivar 1230, North Macedonia	Money transfer service				Money transfer service	1,40988E+19	Gostivar	MK	FALSE		417.[phone].102.733		Borche Jovanovski	FALSE	[phone]	ChIJtSK0mH9XURMRgPoELrcOqcM	QWV6+G4 Gostivar, North Macedonia	1230		5	1	1	0	0	0	0	2022-11-10T08:34:32.149Z	https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en	exchange		Borche Jovanovski		FALSE	Fejzullai Crypto and Currency exchange	5	https://www.google.com/maps/place/Fejzullai+Crypto+and+Currency+exchange/@41.7938574,20.9102733,17z/data=!3m1!4b1!4m5!3m4!1s0x1351577f98b422b5:0xc3a90eb72e04fa80!8m2!3d41.7938574!4d20.9102733?hl=en		""Borche Jovanovski, Gostivar 1230, North Macedonia,""""Money transfer service"""",,,,""""Money transfer service"""",""""14098816288373930624"""",""""Gostivar"""",""""MK"""",""""false"""",,""""41.7938574"""",""""20.9102733"""",,""""Borche Jovanovski"""",""""false"""",""""[phone]"""",""""ChIJtSK0mH9XURMRgPoELrcOqcM"""",""""QWV6+G4 Gostivar, North Macedonia"""",""""1230"""",,""""5"""",""""1"""",""""1"""",""""0"""",""""0"""",""""0"""",""""0"""",""""2022-11-10T08:34:32.149Z"""",""""https://www.google.com/maps/search/exchange/@41.7153491,20.5349128,12z?hl=en"""",""""exchange"""",,""""Borche Jovanovski"""",,""""false"""",""""Fejzullai Crypto and Currency exchange"""",""""5"""",""""https://www.google.com/maps/place/Fejzullai+Crypto+and+Currency+exchange/@41.7938574,20.9102733,17z/data=!3m1!4b1!4m5!3m4!1s0x1351577f98b422b5:0xc3a90eb72e04fa80!8m2!3d41.7938574!4d20.9102733?hl=en"""","""
